[1;97m Welcome to ForceBalance version 0.13! =D[0m
Reading options from file: 01_Newton.in
Reading force field from file: water.itp
###########################################################
###[92m Starting parameter indices, physical values and IDs [0m###
###########################################################
   0 [  3.1537e-01 ] : VDWS:OW
Incrementing quantities for snapshot 208

Incrementing quantities for snapshot 209

Incrementing quantities for snapshot 210

Incrementing quantities for snapshot 211

Incrementing quantities for snapshot 212

Incrementing quantities for snapshot 213

Incrementing quantities for snapshot 214

Incrementing quantities for snapshot 215

Incrementing quantities for snapshot 216

Incrementing quantities for snapshot 217

Incrementing quantities for snapshot 218

Incrementing quantities for snapshot 219

Incrementing quantities for snapshot 220

Incrementing quantities for snapshot 221

Incrementing quantities for snapshot 222

Incrementing quantities for snapshot 223

Incrementing quantities for snapshot 224

Incrementing quantities for snapshot 225

Incrementing quantities for snapshot 226

Incrementing quantities for snapshot 227

Incrementing quantities for snapshot 228

Incrementing quantities for snapshot 229

Incrementing quantities for snapshot 230

Incrementing quantities for snapshot 231

Incrementing quantities for snapshot 232

Incrementing quantities for snapshot 233

Incrementing quantities for snapshot 234

Incrementing quantities for snapshot 235

Incrementing quantities for snapshot 236

Incrementing quantities for snapshot 237

Incrementing quantities for snapshot 238

Incrementing quantities for snapshot 239

Incrementing quantities for snapshot 240

Incrementing quantities for snapshot 241

Incrementing quantities for snapshot 242

Incrementing quantities for snapshot 243

Incrementing quantities for snapshot 244

Incrementing quantities for snapshot 245

Incrementing quantities for snapshot 246

Incrementing quantities for snapshot 247

Incrementing quantities for snapshot 248

Incrementing quantities for snapshot 249

Incrementing quantities for snapshot 250

Incrementing quantities for snapshot 251

Incrementing quantities for snapshot 252

Incrementing quantities for snapshot 253

Incrementing quantities for snapshot 254

Incrementing quantities for snapshot 255

Incrementing quantities for snapshot 256

Incrementing quantities for snapshot 257

Incrementing quantities for snapshot 258

Incrementing quantities for snapshot 259

Incrementing quantities for snapshot 260

Incrementing quantities for snapshot 261

Incrementing quantities for snapshot 262

Incrementing quantities for snapshot 263

Incrementing quantities for snapshot 264

Incrementing quantities for snapshot 265

Incrementing quantities for snapshot 266

Incrementing quantities for snapshot 267

Incrementing quantities for snapshot 268

Incrementing quantities for snapshot 269

Incrementing quantities for snapshot 270

Incrementing quantities for snapshot 271

Incrementing quantities for snapshot 272

Incrementing quantities for snapshot 273

Incrementing quantities for snapshot 274

Incrementing quantities for snapshot 275

Incrementing quantities for snapshot 276

Incrementing quantities for snapshot 277

Incrementing quantities for snapshot 278

Incrementing quantities for snapshot 279

Incrementing quantities for snapshot 280

Incrementing quantities for snapshot 281

Incrementing quantities for snapshot 282

Incrementing quantities for snapshot 283

Incrementing quantities for snapshot 284

Incrementing quantities for snapshot 285

Incrementing quantities for snapshot 286

Incrementing quantities for snapshot 287

Incrementing quantities for snapshot 288

Incrementing quantities for snapshot 289

Incrementing quantities for snapshot 290

Incrementing quantities for snapshot 291

Incrementing quantities for snapshot 292

Incrementing quantities for snapshot 293

Incrementing quantities for snapshot 294

Incrementing quantities for snapshot 295

Incrementing quantities for snapshot 296

Incrementing quantities for snapshot 297

Incrementing quantities for snapshot 298

Incrementing quantities for snapshot 299
Done with snapshots, building objective function now
Sim: water12_b       Energy error =   8.0251 kJ/mol (26.3254%) Force error (%) =  29.9598 Objective = 8.11602e-02
  Step       |k|        |dk|       |grad|       -=X2=-     Stdev(X2)    StepQual
     2   2.247e-01   1.250e-01   3.207e+00[92m   1.65977e-01[0m   3.474e-02      0.942


##########################################################
###[96m                   Total Gradient                   [0m###
##########################################################
   0 [  7.3804e-02 ] : VDWS:OW
   1 [  9.8236e-02 ] : VDWT:OW
   2 [  2.4263e+00 ] : BONDSB:HWOW
   3 [  1.2801e-01 ] : BONDSK:HWOW
   4 [ -2.0897e+00 ] : ANGLESB:HWOWHW
   5 [  6.1320e-03 ] : ANGLESK:HWOWHW
   6 [  0.0000e+00 ] : COUL:SOL-2 COUL:SOL-3
   7 [ -2.9259e-02 ] : COUL:SOL-4
   8 [ -1.7208e-02 ] : VSITE3B:SOL-4 VSITE3A:SOL-4
----------------------------------------------------------

##########################################################
###[96m                   Total Hessian                    [0m###
##########################################################
 3.0e+00  4.9e+00 -4.0e-01  3.2e-02 -4.1e-01 -1.7e-02  0.0e+00  2.2e+00  2.8e-01
 4.9e+00  8.1e+00 -5.8e-01  5.2e-02 -6.0e-01 -3.0e-02  0.0e+00  3.5e+00  4.4e-01
-4.0e-01 -5.8e-01  1.2e+03 -1.8e+01 -1.4e+02 -2.8e+00  0.0e+00 -4.0e+01 -5.5e+00
 3.2e-02  5.2e-02 -1.8e+01  3.0e+00  1.9e+00  6.0e-02  0.0e+00  8.3e-01  1.1e-01
-4.1e-01 -6.0e-01 -1.4e+02  1.9e+00  8.1e+01  1.6e+00  0.0e+00  6.0e+00  1.2e+00
-1.7e-02 -3.0e-02 -2.8e+00  6.0e-02  1.6e+00  2.0e-01  0.0e+00  1.1e-01  2.4e-02
 0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  3.3e-03  0.0e+00  0.0e+00
 2.2e+00  3.5e+00 -4.0e+01  8.3e-01  6.0e+00  1.1e-01  0.0e+00  5.3e+00  6.7e-01
 2.8e-01  4.4e-01 -5.5e+00  1.1e-01  1.2e+00  2.4e-02  0.0e+00  6.7e-01  1.0e-01
----------------------------------------------------------


Levenberg-Marquardt: Newton-Raphson step found (length 1.526e-01), Hessian diagonal is scaled by  1.414

##########################################################
###[93m  Mathematical Parameters (Current + Step = Next)   [0m###
##########################################################
   0 [ -1.8672e-02 - 1.2804e-02 = -3.1477e-02 ] : VDWS:OW
   1 [ -9.6772e-03 - 1.6450e-03 = -1.1322e-02 ] : VDWT:OW
   2 [ -1.6774e-03 - 4.6636e-04 = -2.1437e-03 ] : BONDSB:HWOW
   3 [ -3.4458e-02 - 3.8656e-02 = -7.3113e-02 ] : BONDSK:HWOW
   4 [  1.7254e-02 + 2.0234e-02 =  3.7489e-02 ] : ANGLESB:HWOWHW
   5 [ -1.7327e-01 - 1.3765e-01 = -3.1092e-01 ] : ANGLESK:HWOWHW
   6 [  0.0000e+00 + 0.0000e+00 =  0.0000e+00 ] : COUL:SOL-2 COUL:SOL-3
   7 [  6.4960e-03 - 7.9729e-03 = -1.4769e-03 ] : COUL:SOL-4
   8 [  1.3603e-01 + 4.6874e-02 =  1.8291e-01 ] : VSITE3B:SOL-4 VSITE3A:SOL-4
----------------------------------------------------------

##########################################################
###[93m    Physical Parameters (Current + Step = Next)     [0m###
##########################################################
   0 [  3.1438e-01 - 6.7758e-04 =  3.1370e-01 ] : VDWS:OW
   1 [  6.2453e-01 - 4.0779e-03 =  6.2045e-01 ] : VDWT:OW
   2 [  9.5631e-02 - 2.4679e-05 =  9.5607e-02 ] : BONDSB:HWOW
   3 [  4.7011e+05 - 3.6243e+04 =  4.3387e+05 ] : BONDSK:HWOW
   4 [  1.0551e+02 + 1.1593e+00 =  1.0667e+02 ] : ANGLESB:HWOWHW
   5 [  5.2303e+02 - 8.3408e+01 =  4.3962e+02 ] : ANGLESK:HWOWHW
   6 [  5.1740e-01 + 3.1892e-03 =  5.2059e-01 ] : COUL:SOL-2 COUL:SOL-3
   7 [ -1.0348e+00 - 6.3783e-03 = -1.0412e+00 ] : COUL:SOL-4
   8 [  1.3520e-01 + 2.4805e-03 =  1.3768e-01 ] : VSITE3B:SOL-4 VSITE3A:SOL-4
----------------------------------------------------------

Executing

fdwrap: callM [0] = -1.0e-02                                                    

fdwrap: callM [0] =  1.0e-02                                                    

fdwrap: callM [1] = -1.0e-02                                                    

fdwrap: callM [1] =  1.0e-02                                                    

fdwrap: callM [2] = -1.0e-02                                                    

fdwrap: callM [2] =  1.0e-02                                                    

fdwrap: callM [3] = -1.0e-02                                                    

fdwrap: callM [3] =  1.0e-02                                                    

fdwrap: callM [4] = -1.0e-02                                                    

fdwrap: callM [4] =  1.0e-02                                                    

fdwrap: callM [5] = -1.0e-02                                                    

fdwrap: callM [5] =  1.0e-02                                                    

fdwrap: callM [6] = -1.0e-02                                                    

fdwrap: callM [6] =  1.0e-02                                                    

fdwrap: callM [7] = -1.0e-02                                                    

fdwrap: callM [7] =  1.0e-02                                                    

fdwrap: callM [8] = -1.0e-02                                                    

fdwrap: callM [8] =  1.0e-02                                                    

Incrementing quantities for snapshot 0

Incrementing quantities for snapshot 1

Incrementing quantities for snapshot 2

Incrementing quantities for snapshot 3

Incrementing quantities for snapshot 4

Incrementing quantities for snapshot 5

Incrementing quantities for snapshot 6

Incrementing quantities for snapshot 7

Incrementing quantities for snapshot 8

Incrementing quantities for snapshot 9

Incrementing quantities for snapshot 10

Incrementing quantities for snapshot 11

Incrementing quantities for snapshot 12

Incrementing quantities for snapshot 13

Incrementing quantities for snapshot 14

Incrementing quantities for snapshot 15

Incrementing quantities for snapshot 16

Incrementing quantities for snapshot 17

Incrementing quantities for snapshot 18

Incrementing quantities for snapshot 19

Incrementing quantities for snapshot 20

Incrementing quantities for snapshot 21

Incrementing quantities for snapshot 22

Incrementing quantities for snapshot 23

Incrementing quantities for snapshot 24

Incrementing quantities for snapshot 25

Incrementing quantities for snapshot 26

Incrementing quantities for snapshot 27

Incrementing quantities for snapshot 28

Incrementing quantities for snapshot 29

Incrementing quantities for snapshot 30

Incrementing quantities for snapshot 31

Incrementing quantities for snapshot 32

Incrementing quantities for snapshot 33

Incrementing quantities for snapshot 34

Incrementing quantities for snapshot 35

Incrementing quantities for snapshot 36

Incrementing quantities for snapshot 37

Incrementing quantities for snapshot 38

Incrementing quantities for snapshot 39

Incrementing quantities for snapshot 40

Incrementing quantities for snapshot 41

Incrementing quantities for snapshot 42

Incrementing quantities for snapshot 43

Incrementing quantities for snapshot 44

Incrementing quantities for snapshot 45

Incrementing quantities for snapshot 46

Incrementing quantities for snapshot 47

Incrementing quantities for snapshot 48

Incrementing quantities for snapshot 49

Incrementing quantities for snapshot 50

Incrementing quantities for snapshot 51

Incrementing quantities for snapshot 52

Incrementing quantities for snapshot 53

Incrementing quantities for snapshot 54

Incrementing quantities for snapshot 55

Incrementing quantities for snapshot 56

Incrementing quantities for snapshot 57

Incrementing quantities for snapshot 58

Incrementing quantities for snapshot 59

Incrementing quantities for snapshot 60

Incrementing quantities for snapshot 61

Incrementing quantities for snapshot 62

Incrementing quantities for snapshot 63

Incrementing quantities for snapshot 64

Incrementing quantities for snapshot 65

Incrementing quantities for snapshot 66

Incrementing quantities for snapshot 67

Incrementing quantities for snapshot 68

Incrementing quantities for snapshot 69

Incrementing quantities for snapshot 70

Incrementing quantities for snapshot 71
